0,1
0.000102043398866177_2.42420608838455_9.65345415075053,-11259.133347330533
0.000102043398866177_2.42420608838455_9.65345415075053,-11259.740103979206
0.000107387670692229_2.53543054757567_9.37030603344947,-11259.520671865626
0.000107387670692229_2.53543054757567_9.37030603344947,-11259.303387322534
0.000112188372202479_2.7450003338409_9.70301739695705,-11259.31170765847
0.000112188372202479_2.7450003338409_9.70301739695705,-11259.772127574486
0.000120437233424576_2.63361013915524_9.90543050702681,-11258.356072785442
0.000120437233424576_2.63361013915524_9.90543050702681,-11259.360895820837
0.00012640065391528_2.61293643761643_9.99141260116295,-11258.995200959807
0.00012640065391528_2.61293643761643_9.99141260116295,-11259.777788442312
0.000129123822794066_2.58350141920491_9.90247578701271,-11258.679320135972
0.000129123822794066_2.58350141920491_9.90247578701271,-11258.883053389322
0.000129755966095743_2.78876933054651_9.93021359947724,-11257.685090981804
0.000129755966095743_2.78876933054651_9.93021359947724,-11259.288104379124
0.000134025875354292_2.65182371714827_9.78294132546265,-11260.084293141372
0.000134025875354292_2.65182371714827_9.78294132546265,-11258.675784843032
0.000136554009721366_2.64593090086242_9.56623497258788,-11258.421645670865
0.000136554009721366_2.64593090086242_9.56623497258788,-11258.587694461106
0.000144994537116848_2.65803114786666_9.98088169548466,-11258.507458508298
0.000144994537116848_2.65803114786666_9.98088169548466,-11258.407166566687
0.000153510441952435_2.46056101576305_9.89001404370897,-11259.05150569886
0.000153510441952435_2.46056101576305_9.89001404370897,-11258.62648670266
0.00016675675557015_2.34478183840549_9.67303543366622,-11259.50829034193
0.00016675675557015_2.34478183840549_9.67303543366622,-11258.688652269546
0.000170959028047157_2.92500128985506_9.99806603702108,-11258.61797840432
0.000170959028047157_2.92500128985506_9.99806603702108,-11259.453277344532
0.000182794329578807_2.45663145805293_9.8201597125762,-11257.66874825035
0.000182794329578807_2.45663145805293_9.8201597125762,-11258.729296140771
0.000185231953372553_2.76810824001986_9.50270089662786,-11259.319628074383
0.000185231953372553_2.76810824001986_9.50270089662786,-11259.952877424514
0.000205110198321651_2.30716886138938_9.86879818515916,-11259.133347330533
0.000205110198321651_2.30716886138938_9.86879818515916,-11259.740103979206
0.000207261457226294_2.57364564978419_9.91889929237013,-11260.073411317737
0.000207261457226294_2.57364564978419_9.91889929237013,-11259.684631073786
0.000207637537629924_2.49057856841447_9.87604900425127,-11259.36276144771
0.000207637537629924_2.49057856841447_9.87604900425127,-11259.38650469906
0.000209193881584194_2.52836036982129_9.74427854235218,-11259.258638272346
0.000209193881584194_2.52836036982129_9.74427854235218,-11258.942413517298
0.000218332363972897_2.87108646236651_9.97719577395631,-11258.53425914817
0.000218332363972897_2.87108646236651_9.97719577395631,-11258.467344531095
0.000228345792769118_2.38155868812208_9.95099954904935,-11258.35274745051
0.000228345792769118_2.38155868812208_9.95099954904935,-11258.977582483503
0.000234902944423117_2.56625154424767_9.87031254651421,-11258.701927614478
0.000234902944423117_2.56625154424767_9.87031254651421,-11259.33403119376
0.000239038261635599_2.59027176366072_9.99165862048494,-11258.793115376926
0.000239038261635599_2.59027176366072_9.99165862048494,-11258.877524495101
0.000249500778306662_2.35314995547615_9.36536142135627,-11259.69377524495
0.000249500778306662_2.35314995547615_9.36536142135627,-11259.178400319935
0.000263187692749505_2.6321259583576_9.68038857695396,-11258.686106778645
0.000263187692749505_2.6321259583576_9.68038857695396,-11260.158434313136
0.000275572961571792_2.66597515936859_9.78063129306208,-11258.840355928814
0.000275572961571792_2.66597515936859_9.78063129306208,-11258.559868026396
0.00028218961140219_2.45133512715143_9.99919492029932,-11259.467972405519
0.00028218961140219_2.45133512715143_9.99919492029932,-11258.782523495302
0.000345430653247396_2.16014407406481_9.52746518998488,-11258.134561087782
0.000345430653247396_2.16014407406481_9.52746518998488,-11259.685710857828
0.000354720882387715_2.34115993321834_9.9279215209869,-11261.249060187964
0.000354720882387715_2.34115993321834_9.9279215209869,-11259.559448110378
0.000589920975070233_2.37029260453761_9.93911574769236,-11258.100625874826
0.000589920975070233_2.37029260453761_9.93911574769236,-11259.480869826035
0.00065576900677939_2.54752716006591_9.74613686500162,-11259.892359528094
0.00065576900677939_2.54752716006591_9.74613686500162,-11258.500581883623
0.00066102683753518_2.4076129755769_9.90546259513542,-11259.111153769245
0.00066102683753518_2.4076129755769_9.90546259513542,-11259.078764247151
0.000712679402420477_2.64523910754217_9.92955355944615,-11258.741361727654
0.000712679402420477_2.64523910754217_9.92955355944615,-11259.80801639672
0.0007533955934655_2.5438060910997_9.97090331294576,-11259.397372525496
0.0007533955934655_2.5438060910997_9.97090331294576,-11258.517556488701
0.000847361899295677_2.74121619893339_9.9361016404114,-11259.471057788442
0.000847361899295677_2.74121619893339_9.9361016404114,-11258.298554289142
0.000886152181867241_2.62507061896567_9.90585935506538,-11258.764825034994
0.000886152181867241_2.62507061896567_9.90585935506538,-11261.34599280144
0.00090193139686617_2.40688056706091_9.88236221307493,-11258.940587882422
0.00090193139686617_2.40688056706091_9.88236221307493,-11258.297102579485
0.000908951344544705_2.69014330465471_9.8588277374191,-11258.553571285742
0.000908951344544705_2.69014330465471_9.8588277374191,-11260.392391521696
0.00104093104659147_2.6462609546508_9.460889731225,-11259.566590681863
0.00104093104659147_2.6462609546508_9.460889731225,-11258.21845830834
0.00136039140275477_2.66479978668826_9.9901827318302,-11260.08372925415
0.00136039140275477_2.66479978668826_9.9901827318302,-11258.535638872225
0.00169009639151744_2.37589120123133_9.6528888910821,-11259.767324535092
0.00169009639151744_2.37589120123133_9.6528888910821,-11259.878190361927
0.00185289531522795_2.6598640403306_9.82065827688232,-11260.17452509498
0.00185289531522795_2.6598640403306_9.82065827688232,-11259.20425114977
0.00219855736085908_2.5836372807155_9.99595966170996,-11259.93972405519
0.00219855736085908_2.5836372807155_9.99595966170996,-11258.826294741051
0.00535192615749908_2.62023596230261_9.70097468868796,-11258.68076984603
0.00535192615749908_2.62023596230261_9.70097468868796,-11258.612519496099
1.02953894221664e-05_2.63577296572553_9.46965603265222,-11258.870223955208
1.02953894221664e-05_2.63577296572553_9.46965603265222,-11259.972137572484
1.03183991268784e-05_2.76544012877318_9.97865364152407,-11258.338446310738
1.03183991268784e-05_2.76544012877318_9.97865364152407,-11258.923807238552
1.04267725331037e-10_2.64128669513549_9.9652805958102,-11258.275880823836
1.04267725331037e-10_2.64128669513549_9.9652805958102,-11260.10471905619
1.0460514952118e-05_2.71348857138138_9.86610199477912,-11258.081285742852
1.0460514952118e-05_2.71348857138138_9.86610199477912,-11258.806656668667
1.10972093486438e-05_2.57555104259748_9.6775222910005,-11259.615440911815
1.10972093486438e-05_2.57555104259748_9.6775222910005,-11258.85829034193
1.14419740258251e-05_2.23278292225067_9.98056860821848,-11259.821897620477
1.14419740258251e-05_2.23278292225067_9.98056860821848,-11259.494075184963
1.15428261130841e-05_2.63776199154908_9.94542327622876,-11258.666094781043
1.15428261130841e-05_2.63776199154908_9.94542327622876,-11259.282499500101
1.16268389790318e-07_2.59557901497401_9.94280691570352,-11259.951847630473
1.16268389790318e-07_2.59557901497401_9.94280691570352,-11259.995196960608
1.21078975879953e-05_2.42992147529757_9.8193919357314,-11257.857286542692
1.21078975879953e-05_2.42992147529757_9.8193919357314,-11259.330851829634
1.25905200263757e-06_2.31961311939121_9.913592612939,-11259.935856828633
1.25905200263757e-06_2.31961311939121_9.913592612939,-11257.889414117177
1.32321178574487e-05_2.59691381161474_9.92426334102355,-11258.51395920816
1.32321178574487e-05_2.59691381161474_9.92426334102355,-11258.856854629075
1.33787835951566e-05_2.52722177021877_9.85301726123839,-11259.96980403919
1.33787835951566e-05_2.52722177021877_9.85301726123839,-11257.932109578083
1.35648593387593e-05_2.40289044907201_9.76162100596124,-11258.63204559088
1.35648593387593e-05_2.40289044907201_9.76162100596124,-11259.505218956208
1.36786407140184e-05_2.60765396904581_9.7263950408071,-11259.872377524494
1.36786407140184e-05_2.60765396904581_9.7263950408071,-11258.652925414917
1.42873623970037e-07_2.61052766291492_9.72880118526961,-11259.152723455309
1.42873623970037e-07_2.61052766291492_9.72880118526961,-11260.173021395722
1.60967728289063e-06_2.53386921026882_9.93145551297257,-11258.353037392522
1.60967728289063e-06_2.53386921026882_9.93145551297257,-11259.586850629874
1.60991488855003e-05_2.53023640159763_9.9578211381904,-11259.558580283943
1.60991488855003e-05_2.53023640159763_9.9578211381904,-11258.250083983205
1.63068784490146e-06_2.72503669391238_9.94643853982061,-11259.44450709858
1.63068784490146e-06_2.72503669391238_9.94643853982061,-11258.831703659267
1.66795962024224e-05_2.82416821699624_9.95173617695636,-11259.160893821234
1.66795962024224e-05_2.82416821699624_9.95173617695636,-11258.726170765847
1.68374955504705e-05_2.3309479390325_9.86158496928668,-11258.550555888822
1.68374955504705e-05_2.3309479390325_9.86158496928668,-11259.069864027195
1.71014105493497e-05_2.39341805578516_9.83470075404398,-11259.516982603478
1.71014105493497e-05_2.39341805578516_9.83470075404398,-11259.043641271746
1.73704420870091e-06_2.61809677592269_9.98220976024311,-11258.27597480504
1.73704420870091e-06_2.61809677592269_9.98220976024311,-11258.494977004599
1.75242151457453e-05_2.48801924582946_9.76677132375087,-11258.809966006796
1.75242151457453e-05_2.48801924582946_9.76677132375087,-11259.231075784843
1.84717962665393e-06_2.70585644954527_9.70059278301959,-11259.605548890222
1.84717962665393e-06_2.70585644954527_9.70059278301959,-11258.969236152769
1.85200793237033e-07_2.81671552656637_9.99508679489032,-11259.605548890222
1.85200793237033e-07_2.81671552656637_9.99508679489032,-11258.969236152769
1.87313548980227e-06_2.2322875140311_9.93389674015959,-11259.605548890222
1.87313548980227e-06_2.2322875140311_9.93389674015959,-11258.969236152769
2.08425752349945e-05_2.53293227804691_9.87608570178602,-11260.402581483704
2.08425752349945e-05_2.53293227804691_9.87608570178602,-11258.496906618677
2.20106594412628e-08_2.52114184073173_9.86633978005883,-11259.712989402118
2.20106594412628e-08_2.52114184073173_9.86633978005883,-11258.061349730055
2.20485584760514e-07_2.27323110296614_9.65511593830289,-11258.660003999199
2.20485584760514e-07_2.27323110296614_9.65511593830289,-11259.399332133573
2.20519079162153e-06_2.50187656934485_9.90609956143128,-11258.482033593282
2.20519079162153e-06_2.50187656934485_9.90609956143128,-11259.265578884222
2.20980411280133e-06_2.56938851808037_9.91389902682848,-11258.296384723055
2.20980411280133e-06_2.56938851808037_9.91389902682848,-11259.666874625074
2.24340203717309e-06_2.43224391297495_9.93717443073487,-11258.251457708458
2.24340203717309e-06_2.43224391297495_9.93717443073487,-11259.17326134773
2.24531128818644e-06_2.687724768658_9.92218270155928,-11258.324919016197
2.24531128818644e-06_2.687724768658_9.92218270155928,-11258.586376724656
2.33057585293515e-05_2.44395552327688_9.95568621022872,-11258.50523895221
2.33057585293515e-05_2.44395552327688_9.95568621022872,-11260.494331133774
2.3962302224072e-06_2.47250572629383_9.93954897394157,-11258.534357128576
2.3962302224072e-06_2.47250572629383_9.93954897394157,-11258.92627474505
2.52985483767283e-05_2.40133179088775_9.90184177350877,-11257.95199760048
2.52985483767283e-05_2.40133179088775_9.90184177350877,-11259.597572485502
2.55597533805052e-05_2.6444441307501_9.83878250441418,-11258.131355728854
2.55597533805052e-05_2.6444441307501_9.83878250441418,-11259.223417316538
2.59362918123466e-06_2.81778257629719_9.92532478166171,-11258.32825034993
2.59362918123466e-06_2.81778257629719_9.92532478166171,-11259.167626474704
2.81667203200579e-10_2.86706190438415_9.94874070077644,-11259.862435512898
2.81667203200579e-10_2.86706190438415_9.94874070077644,-11257.775544891021
2.9452648136397e-05_2.57858220284227_9.97936913022915,-11259.064959008198
2.9452648136397e-05_2.57858220284227_9.97936913022915,-11258.439440111977
3.10454075414508e-05_2.91313020384171_9.95577111160831,-11260.159356128774
3.10454075414508e-05_2.91313020384171_9.95577111160831,-11259.2175084983
3.10665585357776e-05_2.48048238015743_9.89921360471745,-11257.788868226355
3.10665585357776e-05_2.48048238015743_9.89921360471745,-11260.111163767246
3.1675504908071e-05_2.47542209764208_9.86545867132647,-11258.595466906618
3.1675504908071e-05_2.47542209764208_9.86545867132647,-11259.231553689262
3.27599477873983e-05_2.421706756213_9.93195178474311,-11259.074941011799
3.27599477873983e-05_2.421706756213_9.93195178474311,-11258.79304339132
3.32689241759253e-05_2.70110362771076_9.99116384604543,-11259.732135572885
3.32689241759253e-05_2.70110362771076_9.99116384604543,-11258.49603279344
3.40963232782705e-09_2.42744039275693_9.96855590728944,-11257.956392721457
3.40963232782705e-09_2.42744039275693_9.96855590728944,-11258.849170165968
3.49703928713286e-05_2.69098214815965_9.97080232723648,-11259.300449910017
3.49703928713286e-05_2.69098214815965_9.97080232723648,-11259.106328734253
3.51679283239937e-07_2.54144637224147_9.93396706397426,-11259.563073385323
3.51679283239937e-07_2.54144637224147_9.93396706397426,-11259.37977404519
3.53778198198154e-05_2.48443575603005_9.83254893317261,-11258.429626074785
3.53778198198154e-05_2.48443575603005_9.83254893317261,-11259.150403919217
3.5602065760821e-05_2.39732905618632_9.88686789367794,-11259.542887422516
3.5602065760821e-05_2.39732905618632_9.88686789367794,-11257.271923615277
3.64264793305345e-05_1.96969267708826_9.84132345572648,-11259.255266946611
3.64264793305345e-05_1.96969267708826_9.84132345572648,-11259.746072785443
3.96203467298958e-05_2.25063643478608_9.93586002643455,-11258.89620075985
3.96203467298958e-05_2.25063643478608_9.93586002643455,-11259.509116176765
4.76454412182923e-05_2.43918087576406_9.84583222852552,-11259.96153569286
4.76454412182923e-05_2.43918087576406_9.84583222852552,-11259.566484703058
4.85003718159289e-05_2.8193049239203_9.90708084587831,-11259.677480503899
4.85003718159289e-05_2.8193049239203_9.90708084587831,-11259.07352929414
