taxon	age
Brownimecia_clavata	92
Camelomecia	99
Chyphotes_mellipes	99
Gerontoformica_gracilis	100
Gerontoformica_magnus	100
Gerontoformica_pilosus	100
Gerontoformica_spiralis	100
Haidomyrmex_scimitarus	99
Haidomyrmodes_mammuthus	99
Haidoterminus_cippus	100
Kyromyrma	92
Myanmyrma_gracilis	99
Sphecomyrma_freyi	92
Zigrasimecia	98
Adetomyrma_sp	0
Amblyopone_armigera	0
Amblyopone_australis	0
Amblyopone_mercovichi	0
Amblyopone_mystriops	0
Amblyopone_pallipes	0
Amblyopone_pluto	0
Amblyopone_mutica	0
Concoctio_concenta	0
Myopopone_castanea	0
Mystrium_voeltzkowi	0
Onychomyrmex_doddi	0
Prionopelta_aethiopica	0
Prionopelta_antillana	0
Ectatomma_tuberculatum	0
Gnamptogenys_annulata	0
Gnamptogenys_striatula	0
Gnamptogenys_bufonis	0
Gnamptogenys_minuta	0
Rhytidoponera_confusa	0
Typhlomyrmex_pusillus	0
Typhlomyrmex_rogenhoferi	0
Acanthoponera_minor	0
Heteroponera_brouni	0
Heteroponera_relicta	0
Paraponera_clavata	0
Platythyrea_punctata	0
Platythyrea_turneri	0
Anochetus_emarginatus	0
Odontomachus_bauri	0
Asphinctopone_silvestrii	0
Belonopelta_deletrix	0
Centromyrmex_brachycola	0
Cryptopone_gilva	0
Diacamma_ceylonense	0
Dinoponera_lucida	0
Dolioponera_fustigera	0
Emeryopone_buttelreepeni	0
Harpegnathos_saltator	0
Hypoponera_sp.	0
Leptogenys_sp._1	0
Leptogenys_sp._0	0
Leptogenys_podenzanai	0
Loboponera_obeliscata	0
Loboponera_vigilans	0
Myopias_maligna	0
Odontoponera_transversa	0
Pachycondyla_apicalis	0
Pachycondyla_berthoudi	0
Pachycondyla_crassinoda	0
Pachycondyla_croceicornis	0
Pachycondyla_guianensis	0
Pachycondyla_marleyi	0
Pachycondyla_pachyderma	0
Pachycondyla_porcata	0
Pachycondyla_stigma	0
Pachycondyla_tarsata	0
Pachycondyla_villosa	0
Phrynoponera_gabonensis	0
Plectroctena_strigosa	0
Ponera_alpha	0
Ponera_pennsylvanica	0
Psalidomyrmex_procerus	0
Simopelta_oculata	0
Streblognathus_peetersi	0
Thaumatomyrmex_atrox	0
Discothyrea_oculata	0
Discothyrea_testacea	0
Proceratium_croceum	0
Proceratium_pergandei	0
Probolomyrmex_guineensis	0
Aneuretus_simoni	0
Leptomyrmex_pallens	0
Iridomyrmex_purpureus	0
Dolichoderus_laminatus	0
Tapinoma_erraticum	0
Technomyrmex_albipes	0
Formica_fusca	0
Gesomyrmex_luzonensis	0
Oecophylla_smaragdina	0
Apomyrma_stygia	0
Leptanilla_swani	0
Myrmecia_nigrisceps	0
Nothomyrmecia_macrops	0
Tatuidris_tatusia	0
Manica_rubida	0
Myrmica_americana	0
Pogonomyrmex_barbatus	0
Metapone_madagascarica	0
Pseudomyrmex_gracilis	0
Tetraponera_aethiops	0
Tetraponera_attenuata	0
Acanthostichus_serratulus	0
Cerapachys_nitidulus	0
Cerapachys_doryloides	0
Cylindromyrmex_brevitarsus	0
Simopone_schoutedeni	0
Leptanilliodes_biconstricta	0
Dorylus_helvolus	0
Aenictus_binghami	0
Cheliomyrmex_morosus	0
Labidus_coecus	0
Eciton_hamatum	0
Metapolybia_cingulata	0
Scolia_nobilitata	0
Anomalomyrma_sp	0
Cerapachys_sexspinus	0
Hypoponera_opacior	0
Lasius_californicus	0
Leptanilloides_nomada	0
Leptogenys_diminuta	0
Martialis_heureka	0
Myrmecia_nigriceps	0
Opamyrma_hungvuong	0
Pogonomyrmex_californicus	0
Proceratium_stictum	0
Tetraponera_punctulata	0
Acanthognathus_ocellatus	0
Acanthomyrmex_ferox	0
Acanthostichus_davisi	0
Acanthostichus_kirbyi	0
Acanthostichus_punctiscapus	0
Acromyrmex_versicolor	0
Acropyga_acutiventris	0
Acropyga_epedana	0
Adelomyrmex_paratristani	0
Adelomyrmex_SC01	0
Adetomyrma_MAD02	0
Adetomyrma_sp2b	0
Adlerzia_froggatti	0
Aenictogiton_UG01	0
Aenictogiton_ZAM02	0
Aenictogiton_ZM02	0
Aenictus_ceylonicus	0
Aenictus_eugenii	0
Aenictus_GA03	0
Aenictus_sp1	0
Aenictus_sp2	0
Aenictus_turneri	0
Aglyptacros_cf_sulcatus	0
Allomerus_octoarticulatus	0
Amyrmex_BR01	0
Ancyridris_polyrhachioides_nr	0
Anillomyrma_AFRC_TZ_01	0
Anillomyrma_decamera	0
Ankylomyrma_coronacantha	0
Anochetus_madagascarensis	0
Anochetus_mayri	0
Anonychomyrma_gilberti	0
Anonychomyrma_itinerans	0
Anonychomyrma_nitidiceps	0
Anoplolepis_gracilipes_Sc	0
Aphaenogaster_albisetosa	0
Aphaenogaster_araneoides	0
Aphaenogaster_occidentalis	0
Aphaenogaster_pythia	0
Aphaenogaster_swammerdami	0
Aphaenogaster_texana	0
Apis_mellifera	0
Aporus_niger	0
Apterogyna_ZA01	0
Apterostigma_auriculatum	0
Apterostigma_sp	0
Aptinoma_antongil	0
Aptinoma_mangabe	0
Arnoldius_AU01	0
Atopomyrmex_mocquerysi	0
Atta_sp	0
Atta_texana	0
Austromorium_flavigaster	0
Austroponera_castanea	0
Axinidris_mlalu	0
Axinidris_murielae	0
Azteca_instabilis	0
Azteca_ovaticeps	0
Azteca_schimperi	0
Azteca_sp	0
Baracidris_sitra	0
Bariamyrma_hispidula	0
Basiceros_manni	0
Blepharidatta_conops	0
Bothriomyrmex_meridionalis	0
Bothriomyrmex_paradoxus	0
Bothriomyrmex_saundersi	0
Bothroponera_variolosa	0
Bothroponera_wasmannii	0
Brachymyrmex_depilis	0
Brachymyrmex_sp	0
Brachyponera_atrata	0
Brachyponera_chinensis	0
Brachyponera_sennaarensis	0
Buniapone_amblyops	0
Calomyrmex_albertisi	0
Calyptomyrmex_beccari	0
Calyptomyrmex_kaurus	0
Camponotus_BCA01	0
Camponotus_conithorax	0
Camponotus_hyatti	0
Camponotus_maritimus	0
Camponotus_ocreatus	0
Cardiocondyla_emeryi	0
Cardiocondyla_mauritanica	0
Cardiocondyla_MY01	0
Cardiocondyla_thoracica	0
Carebara_affinis	0
Carebara_alperti	0
Carebara_AU01	0
Carebara_nosindambo	0
Carebara_sp_2	0
Carebara_sp_3	0
Carebara_sp	0
Carebara_urichi	0
Carebara_vidua	0
Cataglyphis_iberica	0
Cataulacus_ebrardi	0
Cataulacus_hispidulus	0
Cataulacus_MAD02	0
Cataulacus_sp	0
Centromyrmex_feae	0
Centromyrmex_hamulatus	0
Centromyrmex_sellaris	0
Cephalotes_atratus	0
Cephalotes_texanus	0
Cephalotes_unimaculatus	0
Cerapachys_augustae	0
Cerapachys_biroi	0
Cerapachys_CM02	0
Cerapachys_desposyne	0
Cerapachys_dohertyi	0
Cerapachys_edentatus	0
Cerapachys_foreli	0
Cerapachys_fragosus	0
Cerapachys_jacobsoni	0
Cerapachys_KH01	0
Cerapachys_KH02	0
Cerapachys_larvatus	0
Cerapachys_LK01	0
Cerapachys_LK02	0
Cerapachys_L_MG04	0
Cerapachys_L_MG08	0
Cerapachys_L_MG11	0
Cerapachys_MG03	0
Cerapachys_MG14	0
Cerapachys_MG39	0
Cerapachys_MG42	0
Cerapachys_MG43	0
Cerapachys_nkomoensis	0
Cerapachys_paradoxus	0
Cerapachys_PG01	0
Cerapachys_P_MG09	0
Cerapachys_sauteri	0
Cerapachys_splendens	0
Cerapachys_suscitatus	0
Cerapachys_sylvicola	0
Cerapachys_TH01	0
Cerapachys_TH02	0
Cerapachys_TH03	0
Cerapachys_typhlus	0
Chalybion_californicum	0
Cheliomyrmex_morosus_cf	0
Chronoxenus_wroughtonii_javanus	0
Chyphotes_sp	0
Colobostruma_unicorna	0
Crematogaster_acuta	0
Crematogaster_emeryana	0
Crematogaster_kelleri	0
Crematogaster_modiglianii	0
Crematogaster_navajoa	0
Crematogaster_sordidula	0
Cryptomyrmex_boltoni	0
Cryptopone_sauteri	0
Cyatta_abscondita_GenBank	0
Cylindromyrmex_meinerti	0
Cylindromyrmex_striatus	0
Cyphoidris_exalta	0
Cyphomyrmex_cornutus	0
Cyphomyrmex_longiscapus_cf	0
Cyphomyrmex_sp	0
Dacatria_templaris	0
Dacetinops_ignotus_cf	0
Daceton_armigerum	0
Dasymutilla_aureola	0
Diacamma_rugosum	0
Diacamma_sp	0
Diacamma_sp_Indo1	0
Diaphoromyrma_sofiae	0
Dicroaspis_KM01	0
Dilobocondyla_borneensis_cf	0
Dilobocondyla_sp	0
Dinoponera_australis	0
Dinoponera_gigantea	0
Diplomorium_longipenne	0
Discothyrea_MAD07	0
Discothyrea_sp	0
Doleromyrma_darwiniana	0
Dolichoderus_debilis	0
Dolichoderus_decollatus	0
Dolichoderus_erectilobus	0
Dolichoderus_imitator	0
Dolichoderus_lamellosus	0
Dolichoderus_pustulatus	0
Dolichoderus_scabridus	0
Dolopomyrmex_pilatus	0
Dorylus_emeryi_opacus	0
Dorylus_GA01	0
Dorylus_laevigatus	0
Dorylus_mayri	0
Dorylus_wilverthi	0
Dorymyrmex_bicolor	0
Dorymyrmex_elegans	0
Dorymyrmex_planidens	0
Eciton_vagans	0
Ectatomma_opaciventre	0
Ectatomma_quadridens	0
Epelysidris_brocha	0
Epopostruma_monstrosa	0
Euponera_sikorae	0
Euprenolepis_procera	0
Euprenolepis_wittei	0
Eurhopalothrix_australis	0
Eurhopalothrix_bolaui	0
Eurhopalothrix_gravis	0
Eurhopalothrix_philippina	0
Eutetramorium_mocquerysi	0
Eutetramorium_sp	0
Evagetes_sp	0
Forelius_chalybaeus	0
Forelius_pruinosus	0
Forelius_sp	0
Formica_moki	0
Formica_wheeleri	0
Formicoxenus_diversipilosus	0
Formicoxenus_provancheri	0
Froggattella_kirbii	0
Froggattella_latispina	0
Gauromyrmex_acanthinus	0
Gnamptogenys_sp	0
Goniomma_blanci	0
Goniomma_hispanicum	0
Gracilidris_pombero	0
Hagensia_havilandi	0
Harpagoxenus_sublaevis	0
Harpegnathos_venator	0
Heteroponera_microps	0
Heteroponera_panamensis	0
Huberia_brounii	0
Hylomyrma_blandiens	0
Hypoponera_inexorata	0
Hypoponera_sakalava	0
Hypoponera_sp_Mal1	0
Hypoponera_sp_Mal2	0
Hypoponera_sp_Mal3	0
Iridomyrmex_AU01	0
Iridomyrmex_pallidus	0
Iridomyrmex_sanguineus	0
Iridomyrmex_spadius	0
Kalathomyrmex_emeryi	0
Kartidris_sparsipila	0
Kempfidris_inusuale	0
Labidus_praedator	0
Labidus_spininodis	0
Lachnomyrmex_scrobiculatus	0
Lasius_alienus	0
Lasius_latipes	0
Lenomyrmex_colwelli	0
Leptanilla_GRE01	0
Leptanilla_RSA01	0
Leptanilla_sp	0
Leptanilloides_femoralis	0
Leptanilloides_gracilis	0
Leptanilloides_mckennae	0
Leptanilloides_nubecula	0
Leptogenys_attenuata	0
Leptogenys_crassicornis	0
Leptogenys_falcigera	0
Leptogenys_iridescens	0
Leptogenys_occidentalis	0
Leptogenys_sp	0
Leptogenys_sp_Ecu1	0
Leptomyrmex_AU01	0
Leptomyrmex_AUS01	0
Leptomyrmex_erythrocephalus	0
Leptomyrmex_sp	0
Leptothorax_muscorum_complex	0
Leptothorax_sp	0
Linepithema_humile	0
Linepithema_keiteli	0
Liometopum_apiculatum	0
Liometopum_luctuosum	0
Liometopum_occidentale	0
Liomyrmex_gestroi	0
Loboponera_politula	0
Lophomyrmex_ambiguus	0
Lophomyrmex_striatulus	0
Lordomyrma_bhutanensis_cf	0
Lordomyrma_desupra	0
Loweriella_boltoni	0
Malagidris_belti	0
Malagidris_jugum	0
Manica_bradleyi	0
Mayaponera_constricta	0
Mayriella_ebbei	0
Mayriella_transfuga	0
Megalomyrmex_foreli	0
Megalomyrmex_silvestrii	0
Megaponera_analis	0
Melissotarsus_insularis	0
Melophorus_sp	0
Meranoplus_castaneus	0
Meranoplus_cf_radamae	0
Meranoplus_mayri	0
Meranoplus_radamae	0
Mesoponera_ingesta	0
Mesoponera_rubra	0
Mesostruma_browni	0
Messor_denticornis	0
Messor_wasmanni	0
Metapone_PG01	0
Microdaceton_tibialis	0
Mischocyttarus_flavitarsis	0
Monomorium_antarcticum	0
Monomorium_denticulatum	0
Monomorium_ergatogyna	0
Monomorium_exiguum	0
Monomorium_fieldi_nr	0
Monomorium_hanneli	0
Monomorium_latinode	0
Monomorium_madecassum	0
Monomorium_MG04	0
Monomorium_pharaonis	0
Mycetagroicus_triangularis_GenBank	0
Mycetarotes_acutus	0
Mycetophylax_conformis_GenBank	0
Mycetosoritis_hartmanni	0
Mycocepurus_goeldii	0
Myopias_lobosa	0
Myopias_sp_Mal1	0
Myopias_tenuis	0
Myrcidris_epicharis	0
Myrmecia_fulviculis	0
Myrmecia_pyriformis	0
Myrmecina_americana	0
Myrmecina_graminicola	0
Myrmecina_PG01	0
Myrmecocystus_flaviceps	0
Myrmecocystus_mexicanus	0
Myrmecorhynchus_sp	0
Myrmelachista_flavocotea	0
Myrmelachista_JTL01	0
Myrmelachista_sp	0
Myrmica_incompleta	0
Myrmica_kotokui	0
Myrmicaria_brunnea	0
Myrmicaria_carinata	0
Myrmicaria_exigua	0
Myrmica_rugiventris	0
Myrmica_striolagaster	0
Myrmica_tahoensis	0
Myrmicocrypta_infuscata_cf	0
Myrmisaraka_brevis	0
Myrmoteras_iriodum	0
Myrmoteras_williamsi	0
Mystrium_mysticum	0
Mystrium_rogeri	0
Nebothriomyrmex_majeri	0
Neivamyrmex_CR01	0
Neivamyrmex_nigrescens	0
Neoponera_aenescens	0
Neoponera_apicalis	0
Neoponera_carinulata	0
Neoponera_commutata	0
Neoponera_fauveli	0
Neoponera_marginata	0
Neoponera_unidentata	0
Neoponera_villosa	0
Nesomyrmex_echinatinodis	0
Nesomyrmex_madecassus	0
Nesomyrmex_MG01	0
Nesomyrmex_MG08	0
Nesomyrmex_wilda	0
Nomamyrmex_esenbeckii	0
Notoncus_capitatus	0
Notoncus_sp	0
Notostigma_carazzii	0
Nylanderia_amblyops_a	0
Nylanderia_cf_bourbonica	0
Nylanderia_cf_madagascarensis	0
Nylanderia_cf_pubens	0
Nylanderia_cf_vagaB	0
Nylanderia_concinna	0
Nylanderia_dodo	0
Nylanderia_faisonensis	0
Nylanderia_hystrix	0
Nylanderia_parvula	0
Nylanderia_phantasma	0
Nylanderia_sp_CHR01	0
Nylanderia_sp_DMR01	0
Nylanderia_sp_FIJ01	0
Nylanderia_sp_GUY01	0
Nylanderia_sp_GUY02	0
Nylanderia_sp_GUY03	0
Nylanderia_sp_MAD01	0
Nylanderia_sp_PER01	0
Nylanderia_sp_PER02	0
Nylanderia_terricola	0
Nylanderia_vitiensis	0
Nylanderia_vividula_a	0
Nylanderia_wojciki	0
Ochetellus_cf_glaber_clarithorax	0
Ochetomyrmex_neopolitus	0
Ochetomyrmex_semipolitus	0
Octostruma_EC01	0
Ocymyrmex_fortior_cf	0
Ocymyrmex_picardi	0
Odontomachus_cephalotes	0
Odontomachus_clarus	0
Odontomachus_coquereli	0
Odontomachus_simillimus	0
Odontophotopsis_sp	0
Onychomyrmex_hedleyi	0
Ophthalmopone_berthoudi	0
Opisthopsis_respiciens	0
Opisthopsis_sp	0
Orectognathus_versicolor	0
Oxyepoecus_vezenyii	0
Oxyopomyrmex_insularis	0
Oxyopomyrmex_santschii	0
Pachycondyla_harpax	0
Pachycondyla_impressa	0
Pachycondyla_sp_CAR1	0
Pachycondyla_sp_JTL011	0
Pachycondyla_sp_Mal1	0
Pachycondyla_sp_Mal2	0
Pachycondyla_sp_Mal3	0
Paltothyreus_tarsatus	0
Papyrius_nitidus	0
Paraparatrechina_cf_oceanica	0
Paraparatrechina_glabra	0
Paraparatrechina_sp_PHL01	0
Paraparatrechina_sp_PHL02	0
Paraparatrechina_sp_PHL03	0
Paraparatrechina_weissi	0
Paratopula_TH01	0
Paratrechina_longicornis	0
Perissomyrmex_snyderi	0
Phalacromyrmex_fugax	0
Pheidole_antipodum	0
Pheidole_clydei	0
Pheidole_dispar	0
Pheidole_fimbriata	0
Pheidole_hyatti	0
Pheidole_longispinosa	0
Pheidole_lucioccipitalis	0
Pheidole_pallidula	0
Pheidole_rhea	0
Philanthus_sp	0
Philidris_cordata	0
Pilotrochus_besmerus	0
Plagiolepis_sp	0
Platythyrea_lamellosa	0
Platythyrea_mocquerysi	0
Platythyrea_quadridenta	0
Platythyrea_strenua	0
Plectroctena_minor	0
Plectroctena_ugandensis	0
Podomyrma_silvicola	0
Podomyrma_sp	0
Poecilomyrma_myrmecodiae	0
Pogonomyrmex_angustus	0
Pogonomyrmex_imberbiculus	0
Pogonomyrmex_maricopa	0
Pogonomyrmex_striatinodus	0
Pogonomyrmex_subdentatus	0
Pogonomyrmex_vermiculatus	0
Polyergus_breviceps	0
Polyrhachis_cf_vindex	0
Polyrhachis_Cyrto01	0
Polyrhachis_Hagio01	0
Ponera_sp_Mal1	0
Prenolepis_imparis	0
Prenolepis_nitens	0
Prenolepis_sp_PHL01	0
Prionopelta_MAD01	0
Prionopelta_sp2	0
Pristocera_MAD01	0
Pristocera_sp	0
Pristomyrmex_orbiceps	0
Pristomyrmex_punctatus	0
Pristomyrmex_sp	0
Proatta_butteli	0
Probolomyrmex_sp	0
Probolomyrmex_tani	0
Proceratium_MAD08	0
Proceratium_sp1	0
Procryptocerus_batesi	0
Procryptocerus_scabriusculus	0
Proformica_nasuta	0
Prolasius_sp	0
Propodilobus_pingorum	0
Protalaridris_armata	0
Protanilla_JAP01	0
Protanilla_sp	0
Pseudolasius_australis	0
Pseudolasius_sp_PHL01	0
Pseudolasius_typhlops	0
Pseudomyrmex_apache	0
Pseudoneoponera_rufipes	0
Pseudoponera_stigma	0
Ravavy_miafina	0
Recurvidris_TH01	0
Rhopalomastix_janeti	0
Rhopalomastix_rothneyi	0
Rhopalothrix_isthmica	0
Rhytidoponera_chalybaea	0
Rhytidoponera_metallica	0
Rogeria_nevadensis	0
Rogeria_stigmatica	0
Romblonella_scrobifera	0
Rotastruma_recava	0
Rotastruma_stenoceps	0
Royidris_longiseta	0
Royidris_notorthotenes	0
Sapyga_pumila	0
Scolia_verticalis	0
Secostruma_MY01	0
Sericomyrmex_sp	0
Simopelta_cf_pergandei	0
Simopelta_sp_Ecu1	0
Simopelta_sp_Ecu2	0
Simopelta_sp_JTL001	0
Simopone_conradti	0
Simopone_dryas	0
Simopone_latiscapa	0
Simopone_marleyi	0
Simopone_oculata	0
Simopone_trita	0
Solenopsis_fugax	0
Solenopsis_invicta	0
Solenopsis_mameti	0
Solenopsis_molesta	0
Solenopsis_PA01	0
Solenopsis_papuana	0
Solenopsis_succinea	0
Solenopsis_xyloni	0
Solenopsis_ZA02	0
Sphinctomyrmex_CM01	0
Sphinctomyrmex_KE01	0
Sphinctomyrmex_sp	0
Sphinctomyrmex_stali	0
Sphinctomyrmex_steinheili	0
Stegomyrmex_manni	0
Stenamma_dyscheres	0
Stenamma_expolitum	0
Stenamma_snellingi	0
Stenamma_striatulum	0
Stigmacros_sp	0
Stigmatomma_pallipes	0
Strongylognathus_testaceus	0
Strumigenys_ambatrix	0
Strumigenys_biolleyi	0
Strumigenys_chiricahua	0
Strumigenys_chyzeri	0
Strumigenys_coveri	0
Strumigenys_dicomas	0
Strumigenys_emmae	0
Strumigenys_erynnes	0
Strumigenys_exiguaevitae	0
Strumigenys_godeffroyi	0
Strumigenys_gundlachi	0
Strumigenys_hoplites	0
Strumigenys_ludovici	0
Strumigenys_maxillaris	0
Strumigenys_membranifera	0
Strumigenys_nitens	0
Strumigenys_ocypete	0
Strumigenys_olsoni	0
Strumigenys_pulchella	0
Strumigenys_rogeri	0
Strumigenys_sp	0
Syllophopsis_ferodens	0
Syllophopsis_fisheri	0
Syllophopsis_sechellense	0
Talaridris_mandibularis	0
Tanipone_zona	0
Tapinoma_melanocephalum	0
Tapinoma_MG03	0
Tapinoma_opacum	0
Tapinoma_sessile	0
Technomyrmex_anterops	0
Technomyrmex_difficilis	0
Technomyrmex_MAD05	0
Technomyrmex_voeltzkowi	0
Temnothorax_bernardi	0
Temnothorax_kutteri	0
Temnothorax_poeyi	0
Temnothorax_rugatulus	0
Temnothorax_tricarinatus	0
Terataner_bottegoi	0
Terataner_MAD02	0
Terataner_MG02	0
Terataner_MG27	0
Terataner_sp	0
Tetheamyrma_subspongia	0
Tetramorium_atratulum	0
Tetramorium_caespitum_cf	0
Tetramorium_CF01	0
Tetramorium_hispidum	0
Tetramorium_kutteri	0
Tetramorium_MG125	0
Tetramorium_severini	0
Tetramorium_spinosum	0
Tetramorium_taylori	0
Tetramorium_transversinodis	0
Tetramorium_validiusculum	0
Tetramorium_venator	0
Tetraponera_rufonigra	0
Tetraponera_sp	0
Thaumatomyrmex_sp_Bra1	0
Trachymyrmex_arizonensis	0
Trachymyrmex_jamaicensis	0
Tranopelta_gilva	0
Tranopelta_subterranea	0
Trichomyrmex_criniceps	0
Trichomyrmex_oscaris	0
Trichomyrmex_robustior	0
Tropidomyrmex_elianae	0
Turneria_bidentata	0
Tyrannomyrmex_legatus	0
Veromessor_andrei	0
Veromessor_julianus	0
Vespula_sp	0
Vicinopone_conciliatrix	0
Vitsika_suspicax	0
Vollenhovia_emeryi	0
Vollenhovia_sp	0
Vombisidris_bilongrudi	0
Wasmannia_auropunctata	0
Xenomyrmex_floridanus	0
Xymmer_muticus	0
Zatania_albimaculata	0
Zatania_gloriosa	0